property_unique_id,address_service_notice1,tanant_email_id,terms_of_agreement,rental_case_validity,tenancy_start_date,tenancy_length,Rent_amount,rental_period,payable_advance_start_on,address_service_notice2,tenancy_inclusion,water_usage,strata_by_laws
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
926852849460,G.H raisoni institute of information and technology midc hingna ,[email],Monthly,2018-01-25,2018-01-25,2,3000,Monthly,2018-01-25,G.H raisoni institute of information and technology midc hingna ,common parking,yes,no
